cell_id,pred_prob,pred_label,vacant,actual_label,confusion
498,0.0,0,0,0,TN (correctly not flagged)
499,0.0,0,0,0,TN (correctly not flagged)
500,0.0,0,0,0,TN (correctly not flagged)
501,0.0,0,0,0,TN (correctly not flagged)
502,0.0,0,0,0,TN (correctly not flagged)
503,0.0,0,0,0,TN (correctly not flagged)
504,0.0,0,0,0,TN (correctly not flagged)
505,0.0,0,0,0,TN (correctly not flagged)
506,0.0,0,0,0,TN (correctly not flagged)
507,0.0,0,0,0,TN (correctly not flagged)
508,0.0,0,0,0,TN (correctly not flagged)
509,0.0,0,0,0,TN (correctly not flagged)
510,0.0011177730192719487,0,0,0,TN (correctly not flagged)
511,0.0,0,0,0,TN (correctly not flagged)
512,0.0,0,0,0,TN (correctly not flagged)
513,0.0,0,0,0,TN (correctly not flagged)
514,0.0,0,0,0,TN (correctly not flagged)
515,0.0,0,0,0,TN (correctly not flagged)
516,0.0,0,0,0,TN (correctly not flagged)
517,0.0,0,0,0,TN (correctly not flagged)
518,0.0,0,0,0,TN (correctly not flagged)
519,0.0,0,0,0,TN (correctly not flagged)
